-3.621066686,-10.57326989,0
8.636853023,-5.09470672,0
3.773798395,7.564240759,0
1.875265899,-10.57218729,0
-5.963910089,-1.044334868,0
-1.122410893,-11.02850872,0
1.333842015,7.953230148,0
5.762454865,6.589813981,0
0.930347727,-10.72166044,0
-5.776591363,3.740369745,0
2.594109149,7.923086546,0
-3.645710573,6.483565144,0
-3.834891055,6.166089049,0
7.543191713,4.786203249,0
1.29183566,8.040905642,0
1.47067582,-10.66830124,0
6.936329445,5.533416928,0
5.442271826,-8.774173223,0
7.903553083,4.387073945,0
8.084814151,-5.96991225,0
1.3470967,-10.70388091,0
-5.608430147,-1.725078081,0
-5.797203882,-1.522328767,0
4.018861471,7.375358853,0
7.436472691,-6.923342337,0
7.835442205,-6.529980634,0
2.917435138,-10.26615466,0
8.863911621,2.908796958,0
-4.738373308,5.361824686,0
9.293677305,-2.819765126,0
8.72887992,2.890873919,0
3.143875979,-10.11454438,0
-5.40642612,4.266132142,0
7.540652575,4.875990089,0
-5.962182736,-0.6255317,0
3.157394403,-2.387440519,0
9.267966294,-3.487267746,0
9.453622205,-2.152987112,0
9.024754625,2.189754003,0
9.485007349,0.687914963,0
0.224728621,8.029473249,0
8.404273887,-5.515809513,0
-1.168207774,-11.0048817,0
-4.391218357,5.598018851,0
8.553760042,3.406816345,0
4.918578021,-9.377528967,0
1.140140039,-10.7079759,0
2.321725008,-10.5339919,0
6.813025248,5.808198579,0
-2.854354596,6.978216485,0
2.561361676,7.803661175,0
9.192505372,-3.431417253,0
9.202309819,1.589422428,0
-2.463607825,-10.80621398,0
-2.388924332,-10.7361135,0
1.7879065,-3.805966213,0
-2.335573858,-10.80639458,0
4.732359218,-9.214532532,0
5.672303234,-8.609043168,0
9.454475937,-2.246670295,0
9.452118196,-1.822304387,0
9.512416204,-2.374042614,0
9.506686132,-2.49116559,0
4.045657593,-9.655963896,0
-3.511942518,-4.083083572,0
-5.815781907,-1.307075094,0
1.094007067,-4.18410421,0
3.274205613,-0.349598211,0
-5.564211823,4.083056154,0
-3.886367132,6.207166379,0
9.441005743,0.178280112,0
1.740921059,-3.87578518,0
-2.22965733,-4.563730416,0
4.615441937,-9.507500036,0
-0.628411776,-4.698796902,0
9.365005869,0.927219842,0
3.33623286,-0.068451259,0
5.783442106,-8.584811447,0
-3.87167666,-3.762438666,0
-1.84246824,7.524570875,0
3.684902467,-9.891785565,0
5.745933162,-8.698350816,0
8.744139085,-4.68558328,0
9.467915542,0.011021552,0
3.192353608,7.748162852,0
1.001542095,-4.329810175,0
1.54323488,7.93767867,0
3.008655761,-2.485763881,0
9.576216213,-1.951039775,0
-3.669805009,-4.003606631,0
-5.335509298,-2.302035809,0
-1.181030114,-4.727666451,0
0.334322418,8.066737816,0
-2.025931683,-10.91536344,0
-3.901298864,-10.50008209,0
9.391020666,0.576971687,0
9.482957387,-1.842358784,0
-6.350353179,0.781073985,0
0.622538729,1.806455392,0
-6.121978515,-0.345399043,0
9.494316752,0.29634454,0
-6.29765274,1.363499591,0
8.339789697,-5.550360693,0
2.454507193,-3.319429331,0
-2.369400996,-10.78986136,0
0.860465816,-4.383945539,0
7.816822407,4.45672993,0
9.307079008,1.072074993,0
-6.107457759,-0.262263976,0
0.123718365,-10.80889988,0
8.352635755,-5.378530295,0
-3.091889815,-4.225808735,0
-1.193684525,7.651615275,0
1.771906979,-10.65490662,0
3.803396203,7.637951835,0
5.842968437,-8.614588068,0
3.455715615,7.691667969,0
7.567548295,-7.00335538,0
8.367397006,3.69257257,0
8.784936316,-4.50893604,0
0.260803285,-4.618886698,0
-2.749788953,-10.77512653,0
6.459126955,6.072419554,0
1.921758304,-3.713281859,0
-3.839072563,6.243716195,0
6.942235951,-7.373111347,0
9.536442709,-2.259072504,0
-5.671059396,-1.434418168,0
-6.186947869,1.741429463,0
0.347280137,8.049853832,0
-0.198161418,-10.84681579,0
-6.128298764,2.363742864,0
-4.142249021,5.849325898,0
-1.198399204,-4.627740546,0
-5.264269606,-2.242328952,0
5.452581986,-9.023503658,0
-2.565953352,-10.84294706,0
0.107541612,-4.700292681,0
6.580278299,-7.938882898,0
-5.283815768,4.313825029,0
9.084272765,2.020002925,0
-2.070254576,-4.575830743,0
2.265891528,-3.441763952,0
8.429465787,3.559356116,0
3.243026444,-1.713814364,0
-3.45312474,-10.71918094,0
2.757838392,7.849904877,0
4.501004251,7.291146518,0
7.666576309,4.808493256,0
4.092912705,7.395730646,0
2.083943278,1.566907273,0
-5.878954485,-1.148985489,0
2.764564501,7.93245219,0
-2.699110861,-4.362760843,0
9.578445821,-0.116902027,0
-4.632242423,-10.2691636,0
9.492629178,-1.472684242,0
3.689007084,7.65524768,0
-3.798057037,-3.69849991,0
-5.699017927,3.833193484,0
-5.312131244,4.412094752,0
-6.288500777,1.136343094,0
1.825849792,-10.59811295,0
8.176401021,-6.020009855,0
8.109556206,4.08540781,0
4.358931874,7.3798037,0
-0.928158552,-4.674162026,0
-2.939710323,-4.237689802,0
-0.041368112,8.0241657,0
0.306805203,-10.8154402,0
3.332246644,7.737050229,0
5.434408163,6.874522015,0
6.4236043,6.095270955,0
-2.79408763,-4.352004204,0
-3.018926874,6.766053735,0
-3.744270216,-10.52504426,0
-3.678507303,-3.80941258,0
7.56312681,-6.80068592,0
-4.377281865,5.876812322,0
-2.893323843,-10.69265566,0
-5.119504645,-10.02519085,0
3.753730045,7.580846319,0
9.376017184,-3.164460539,0
5.808571746,6.553868822,0
0.765849432,-4.471317353,0
-6.078403557,2.088913608,0
3.377917388,-1.606158289,0
4.343603811,7.199621861,0
-4.87188318,5.100319994,0
7.989709272,-6.156942582,0
6.037955741,6.379202675,0
-5.044367217,4.754166932,0
-5.979962045,2.73542174,0
6.351527811,-8.048573185,0
0.818167087,-4.363864911,0
9.201453303,-3.457817337,0
2.025802091,-10.47317212,0
-5.961837225,-1.05904048,0
3.355022723,-1.513347857,0
1.568317445,-4.160313814,0
5.633016388,-8.775815017,0
2.839230537,-10.22548215,0
2.506550084,1.253103477,0
9.602769197,-0.277834613,0
-1.875464074,-10.90576275,0
-5.688759039,4.027014576,0
-6.236039348,2.11449379,0
2.712723527,-10.4337789,0
3.325264754,7.685749306,0
-4.710630742,-10.24118149,0
-5.158019731,4.824385345,0
-0.129355475,-4.569354921,0
3.485393217,-0.99465156,0
-6.140106206,-0.007175854,0
9.476537753,-2.688470606,0
2.613827186,-3.090634712,0
-6.095514044,-0.095284012,0
-2.93603076,-10.82725775,0
-4.116452577,5.96792351,0
1.702400294,1.809064734,0
-2.883921293,-10.81621364,0
8.392138764,3.455689503,0
-5.759596602,3.616538258,0
6.17775913,-8.26644632,0
-4.097558812,6.093981964,0
-4.365146602,5.806829467,0
6.999859813,5.489305066,0
4.477505745,-9.525736141,0
4.350988577,-9.641070888,0
8.826992175,-4.470182635,0
7.654159136,4.63176677,0
8.696017828,-5.081685478,0
1.227440102,1.948645179,0
5.752103093,6.437272283,0
5.416878551,6.810086774,0
6.714009974,-7.650633316,0
8.461030335,3.609697497,0
9.249683882,-3.465442716,0
2.67203298,7.767024504,0
9.53563264,-0.606133011,0
4.165105173,7.474676355,0
9.551447934,-1.844327911,0
1.500800763,-4.034770696,0
9.053080744,2.20449213,0
3.109084118,-10.11930944,0
-5.318932896,4.577901754,0
1.163820339,-10.6990711,0
4.494234558,-9.461992457,0
1.107148541,1.947963817,0
9.275060402,-3.151486748,0
6.119029556,6.234968934,0
-5.26164129,-10.09371154,0
0.082208649,7.889911227,0
-2.640255086,-4.428551758,0
-5.688453335,3.608274538,0
7.848353142,-6.48804819,0
3.338380371,-0.529581157,0
-6.183157825,1.066760327,0
-1.035978914,7.687261871,0
-6.132771626,0.430951882,0
4.618143427,7.229196022,0
-6.212260355,1.030078646,0
6.749625628,5.706211233,0
6.944645238,5.42978535,0
-6.07831288,-0.789954927,0
8.74534295,2.774006328,0
7.077213106,5.381405807,0
-4.457489194,-10.34799685,0
0.825556554,-10.83198758,0
9.535158985,-0.683408325,0
0.764340865,-10.87726382,0
9.465502418,-2.072165565,0
-1.535912537,7.654000688,0
9.561085297,-1.192097792,0
9.578903639,-2.042026666,0
-4.172301605,-10.47610167,0
0.103687447,-10.91660445,0
-5.170238385,4.608277379,0
-6.270633186,1.626376385,0
1.913587128,-3.77992738,0
4.5926336,-9.387607038,0
-4.499605216,5.673099052,0
-5.687872652,3.660476491,0
0.855492798,-4.359291768,0
0.126453263,-4.665707162,0
2.071861326,1.560525792,0
-5.381867223,-2.081500872,0
8.430935891,-5.338146722,0
6.673656338,5.784377137,0
-3.724863838,-3.852725716,0
0.961330075,7.972884653,0
5.576304678,-8.803800608,0
0.523076572,7.90907554,0
3.420987333,-0.239128158,0
-3.771477635,-3.746105329,0
9.572860476,-0.058952037,0
6.517899093,-7.924430296,0
9.040968578,-4.374385167,0
9.597207646,-0.297745223,0
-1.630474738,-10.87162812,0
3.208528943,-0.070347835,0
-6.029507632,2.924961653,0
6.848505522,5.586153754,0
-3.425816177,-3.888426059,0
1.443870489,7.969566068,0
-4.208135093,5.892320871,0
-5.076862052,4.844686073,0
-4.961833276,-10.08616821,0
2.498218415,1.230096488,0
3.601433921,7.644633822,0
5.874429932,6.426266257,0
-2.299655571,-10.80984591,0
-6.032090027,2.48106848,0
0.531836715,-4.491047133,0
5.991794337,-8.444701951,0
9.598040159,-1.7778798,0
-4.922251286,-10.10911314,0
-1.100595868,7.744019851,0
9.444426811,-2.462844674,0
9.534258445,-0.835246447,0
-0.528660135,-10.9823782,0
-2.388247768,7.135943582,0
1.692970458,1.725912353,0
-6.097073576,2.043234576,0
2.977017898,-10.16761503,0
-0.41647367,-10.84896041,0
-3.104301721,-10.63322663,0
8.743758922,-4.80190663,0
-0.845376046,-4.649896395,0
7.73550141,-6.449019934,0
7.975656806,-6.321825752,0
7.765813505,-6.583537767,0
3.168227753,7.84986733,0
8.213844303,-6.072588324,0
6.763903089,5.824558571,0
2.96040886,-10.34878385,0
0.01556263,-10.93231879,0
-4.760221946,-10.34918854,0
-4.159995841,-10.57708344,0
-4.241236442,-10.43436875,0
4.16507207,-9.638051809,0
0.286765895,-4.467558286,0
-1.092974659,7.761893867,0
3.571923933,-9.962807156,0
-1.998568495,-4.623063696,0
-4.003926542,-3.635907342,0
-1.909848913,-4.530455993,0
9.401125374,-3.167225416,0
-2.432329295,7.032409615,0
9.245041589,1.243642828,0
9.125725783,-3.910424895,0
-5.830416649,3.383292152,0
7.626868301,-6.820727392,0
7.941127829,-6.14203012,0
3.848432975,7.536342675,0
3.319311915,-1.430305555,0
-5.577549516,-1.705318571,0
6.127025064,-8.330618977,0
7.601877072,-6.590561566,0
9.080088676,2.330927143,0
6.326807549,-8.224780106,0
8.359222009,3.606041902,0
3.345614952,-0.774333128,0
4.037858507,7.37219912,0
-4.186086689,-10.5003674,0
3.998670661,7.600022748,0
6.536284937,-7.949686198,0
7.833619509,-6.201678788,0
-1.096183965,-10.86874156,0
-1.840146499,-10.98178214,0
-3.852753305,6.130800657,0
-5.659313458,3.851309589,0
-5.109506777,-10.13543953,0
-3.189938446,-10.66269479,0
3.280935777,7.719492693,0
-0.366346372,-11.0111112,0
-0.827612059,7.788343827,0
9.029864337,2.211350696,0
4.615431933,7.207223944,0
-3.258044747,-4.061254393,0
-3.475256883,-10.58411402,0
5.186031213,7.012788287,0
8.973831302,2.121556544,0
1.686743196,-3.917321231,0
9.382233498,-2.535912672,0
7.283751135,-7.166796323,0
-4.962016225,-2.739904751,0
0.378557068,7.984276026,0
-4.962284081,-2.708059843,0
-1.264120187,7.686581881,0
7.449329653,-7.033248705,0
9.266818067,-3.642691083,0
-2.127174418,-10.86847074,0
-4.575283901,-3.171535244,0
-3.82084595,-3.825598467,0
-0.57888429,-10.84609069,0
-3.605660179,6.545641511,0
-4.256465594,5.766782576,0
3.856654141,-9.784218343,0
-1.468179417,7.537606182,0
-3.548638668,6.526581567,0
-5.461252003,-2.068966726,0
8.888243482,2.727063859,0
2.488223698,-10.45683913,0
-3.022261972,-10.64130957,0
-4.362144863,-3.28952909,0
6.35908918,6.079380875,0
-6.11900615,0.119830567,0
1.43935545,-10.70070678,0
-4.940045545,-10.20332845,0
-1.091030937,-10.88555838,0
7.557467635,-6.852693081,0
9.589753887,-1.967891998,0
-5.081614944,-2.39017731,0
-5.008978323,4.878914578,0
-2.478239635,-10.82750895,0
2.33447281,-10.52168119,0
6.503684287,5.99171443,0
-0.332170199,-11.01570998,0
9.236627223,-3.58151195,0
7.152306158,5.227523899,0
0.131637735,-4.613518301,0
9.18400215,1.743398916,0
6.206481476,-8.291705728,0
8.770101407,2.784157739,0
9.551464034,-1.531092748,0
-5.441412381,-1.89192942,0
-1.045901784,-4.650260931,0
-6.108552785,-0.031484392,0
-5.817761876,3.480088176,0
8.870712568,2.720200779,0
2.039476516,7.869665164,0
8.24514238,3.855751962,0
9.598889335,0.280139888,0
3.283612483,-0.110665113,0
3.148078459,-1.880049796,0
8.330963989,3.875432828,0
-4.341860221,-3.436706513,0
9.585972269,-0.361347993,0
-0.123860679,7.84509644,0
2.868663468,-10.27988517,0
8.044072458,-6.340814726,0
9.480953024,-1.32040172,0
1.94389336,-10.58777333,0
-1.232973462,-10.85429419,0
-5.868292262,-0.995324346,0
-4.907625065,-2.733468213,0
8.374996629,3.706541263,0
-2.333077664,7.178217501,0
-5.013000252,-2.605149163,0
1.295117397,-10.76720056,0
-3.30989501,6.54451751,0
-2.271461127,7.206708101,0
-1.99999618,-4.647012155,0
-6.166865966,2.060890599,0
8.974605598,-4.438722488,0
-5.845027583,-1.312937813,0
-6.02224348,-0.796092646,0
7.442338678,-6.868225652,0
-6.073760228,2.480102002,0
4.931441027,-9.256355884,0
4.782745294,-9.36548774,0
-4.568911723,5.521732949,0
-0.984645975,-10.86301036,0
2.678937081,7.794293631,0
1.107873357,-4.2172118,0
-0.979522674,-4.774940307,0
-1.259084832,-10.84714223,0
-5.847202619,3.084527132,0
-0.646530872,-10.91767554,0
-0.904170688,-10.95165636,0
7.810969925,-6.518925761,0
8.489619848,3.363979057,0
9.653202861,-0.316513266,0
-5.537492997,3.933962276,0
9.481020885,-0.742139233,0
-3.431227712,6.619026861,0
5.893522281,6.412334219,0
5.508667012,-8.9481032,0
1.156290683,8.048043228,0
-2.722446562,6.964095137,0
-0.682712268,-10.95997151,0
5.464284527,6.741980033,0
9.27653075,-3.420021512,0
7.673114869,4.722953909,0
2.483663425,7.945716319,0
-6.206794228,2.128617908,0
7.039539434,5.492423617,0
-5.438196503,-2.022301157,0
-3.414687684,6.622846,0
-5.547489257,-1.671557174,0
6.201940178,-8.339657907,0
3.354673365,-0.981776576,0
-2.102168929,-10.92635394,0
8.687499181,-4.652456881,0
8.998747151,2.500211373,0
3.278301901,10.83925841,1
3.127613886,10.91372498,1
5.433713738,10.30368161,1
-2.867853378,10.43549102,1
-0.474857396,-7.787054493,1
6.164311581,0.946590341,1
-6.735908061,7.694027609,1
5.996837745,-3.182448477,1
-8.061336894,5.929407711,1
-7.399438959,7.098146143,1
6.253487953,-2.485754947,1
-6.292584699,-5.759094321,1
-0.956057438,-7.768518752,1
-7.926602122,-3.824256185,1
-8.866726056,4.403226793,1
-4.946126954,9.351117196,1
-4.781337777,9.287220297,1
-8.900905958,-2.067769573,1
-4.830982475,9.524087253,1
4.717844617,10.55602963,1
-0.02388745,11.12447576,1
-8.308052714,-3.173131142,1
5.273664877,2.685086312,1
-3.011796619,-7.462584936,1
4.265679536,-5.662186293,1
-2.325121691,3.287571355,1
1.823540664,4.773049733,1
-0.961698533,-7.734048073,1
-9.418742533,0.259987864,1
4.218349786,3.760131395,1
-9.15594745,-0.706226783,1
4.266344097,-5.785321301,1
-1.907344679,3.85056008,1
-3.858866898,9.929382071,1
-2.74802742,2.738707334,1
2.898092577,4.540937455,1
-0.263089479,-1.67254792,1
-1.147722753,-1.591130348,1
-9.271185998,0.657091313,1
1.346801241,11.06481238,1
2.724965921,4.679573057,1
-2.506318661,-7.610364754,1
6.303676718,0.714823175,1
-6.74686844,7.860952141,1
3.306423364,-6.600900751,1
5.873673363,1.748172396,1
2.052509527,4.784502696,1
0.780747011,4.864766899,1
-2.040305745,10.62202597,1
6.341493791,-1.449941924,1
-9.191724899,2.282028189,1
-2.856308437,-0.099601859,1
0.712525637,4.845096581,1
-3.721012766,9.988674654,1
-9.321414578,1.480121912,1
-0.771957415,10.9817498,1
-7.56422249,-4.303630808,1
4.753200923,-5.40430126,1
-2.934966613,-7.559058395,1
-2.040950319,10.71923506,1
-4.416129197,9.70407897,1
-4.360583928,9.617968077,1
-9.317702911,0.694303265,1
-5.586671244,8.928206104,1
5.509327637,2.438580457,1
-8.466594702,-2.737230105,1
-4.843600586,-6.666338514,1
-7.85418791,-4.218327289,1
-9.119646843,-0.813614533,1
6.534961074,-0.526609026,1
-2.65052728,-0.756946709,1
-3.053105672,1.788139653,1
4.473321128,3.537410761,1
5.449907681,-4.407236551,1
-3.167350292,1.153431222,1
-7.172089129,7.134764556,1
5.953607594,-3.529704322,1
-2.6110722,10.55327559,1
5.193098289,-4.601562405,1
-3.137865638,0.292544892,1
0.803197246,-7.650577957,1
0.032656943,4.764524335,1
5.23523887,2.866161147,1
2.528985314,4.683594864,1
-4.615553269,9.484997629,1
0.178006046,4.893137913,1
-6.083178508,8.310970621,1
1.969164297,4.765082904,1
0.465699523,4.907713273,1
-0.391813887,10.98862098,1
1.616336577,11.18784174,1
-9.255833598,-0.320261791,1
-6.958355508,-5.191256143,1
-9.347019163,-0.311177627,1
-3.150725241,1.183137442,1
3.390074458,-6.397246689,1
6.460699856,-0.318732628,1
-1.887333705,10.70373948,1
-3.184827932,0.506516801,1
2.746165283,11.09370139,1
5.421287129,-4.367615773,1
-2.600532015,-0.80339139,1
-6.492080473,-5.666444714,1
-3.524799069,10.12934362,1
3.79988645,-6.235110029,1
-2.420066059,-7.594968847,1
-9.127653216,3.240152597,1
-9.363279007,1.137944991,1
-9.301137887,-0.032307628,1
-2.334184024,-7.740292715,1
-3.03563743,1.924871357,1
-1.567406774,4.061633458,1
5.843966743,-3.738396362,1
5.382548061,2.430730085,1
5.856088638,10.02516165,1
-6.833741766,-5.210171317,1
-5.625789675,8.849886308,1
-6.476527013,8.116915149,1
-0.568158,10.99657669,1
0.96593977,11.14871661,1
-0.168914112,-7.841621304,1
-2.55597432,10.52385842,1
-2.132719525,-1.075909928,1
-3.751698998,9.982637945,1
0.317395051,11.19877912,1
-1.453089402,-7.734858108,1
0.04750041,11.09717797,1
1.851582811,11.09794133,1
-5.899089422,-6.218414263,1
-7.447409505,-4.411271714,1
3.091516765,4.4911687,1
-8.884591304,-1.890978393,1
0.66247817,-7.676075337,1
0.588470657,-7.610794839,1
-9.271459805,-0.084749199,1
-6.34947129,-5.734449767,1
-2.024255172,10.64555498,1
-8.388775551,-2.970523106,1
-2.197978813,-7.623094018,1
-0.219918984,-7.720186268,1
-0.147182204,4.688258148,1
-2.854992894,2.549638445,1
-2.379187581,-7.680539613,1
0.624945033,4.940169034,1
-8.976629143,4.063536429,1
4.268212585,-5.884568758,1
-0.226723149,11.11692261,1
5.113393633,-4.851100626,1
4.292398926,-5.912000954,1
-4.026373606,-7.211398078,1
4.085213521,-6.109631117,1
4.673299115,10.56351913,1
6.20883961,1.053502202,1
-6.349786653,8.16344894,1
-0.713357423,-7.825055451,1
3.781805939,-6.21559054,1
6.357147253,-0.658743361,1
-6.254448832,8.057747706,1
1.952861225,11.0732591,1
6.39497145,-0.526718281,1
6.386759062,-1.114157532,1
3.956805174,4.08135206,1
-8.980586,-1.860156272,1
-9.151115612,-0.799239571,1
-8.625843411,5.066020984,1
-3.740867238,-7.316055235,1
-8.723367005,-2.317125741,1
-0.295458726,10.98253219,1
0.244283199,-7.82438677,1
-0.295318993,4.655681863,1
-9.239799083,-0.621186538,1
-4.951985195,9.244851467,1
-6.347668705,8.195256001,1
5.620292079,2.085044771,1
1.254802508,11.21521254,1
-6.589472215,-5.487393345,1
2.479981947,-7.070412635,1
4.309296229,-5.90504725,1
-0.938563204,10.85963762,1
-7.234586612,7.382161298,1
0.057118219,11.17568185,1
-9.344629573,2.441597714,1
1.409276317,-7.435816599,1
-4.151100775,9.901629506,1
6.150370049,0.899477351,1
4.948001683,3.085359977,1
-9.208148139,2.45419762,1
-9.40002061,1.760620514,1
-4.348330375,-7.090996154,1
-2.012171469,3.675258602,1
-3.281352169,1.036259379,1
5.514731812,-4.352648563,1
-8.894099136,4.137964207,1
-3.081997533,1.929283265,1
-8.535902835,5.288851762,1
-5.597543732,8.815238078,1
-3.460138316,-7.29781305,1
-1.568745109,4.092614077,1
1.297089299,11.13886376,1
-9.267611419,2.584679388,1
-1.608391581,-7.84167548,1
-9.336074415,0.647229077,1
0.710017694,11.0428081,1
2.276303957,4.711272595,1
-7.746388469,6.378566934,1
0.881629938,-7.538599162,1
-4.952940225,9.348493606,1
0.556347857,4.846559283,1
4.226141613,10.64649122,1
-2.743686084,2.748015771,1
2.853879256,4.558814797,1
-5.126529173,9.14234229,1
5.588690408,-4.020968691,1
-9.346416455,2.582898219,1
4.931629909,3.169276994,1
-9.27658657,0.954572696,1
3.626181416,10.77925961,1
-6.383878703,-5.69032737,1
-4.60029019,-6.86661757,1
-1.819193618,3.95459634,1
-1.520867075,10.86845415,1
-9.301415336,0.818492272,1
4.152766991,10.68720964,1
4.194573424,10.73281281,1
